ci_id,information_name,information_content,update_date,update_user,create_date,create_user,delete_flg
1,会社名,Cross Infinity,2015/10/1 00:00,0,2015/10/1 00:00,0,0
2,金融機関名,三井住友銀行,2015/10/1 00:00,0,2015/10/1 00:00,0,0
3,店番号,京橋支店,2015/10/1 00:00,0,2015/10/1 00:00,0,0
4,預金種目,普通預金,2015/10/1 00:00,0,2015/10/1 00:00,0,0
5,口座番号,8423985,2015/10/1 00:00,0,2015/10/1 00:00,0,0
6,口座名義人,カ）タケヤニ,2015/10/1 00:00,0,2015/10/1 00:00,0,0
7,年会費,12000,2015/10/1 00:00,0,2015/10/1 00:00,0,0
8,URL,http://cross-infinity.com,2015/10/1 00:00,0,2015/10/1 00:00,0,0
9,お問合せメール,[email],2015/10/1 00:00,0,2015/10/1 00:00,0,0
10,infoメール,[email],2015/10/1 00:00,0,2015/10/1 00:00,0,0
11,利用規約,PDF LINK,2015/10/1 00:00,0,2015/10/1 00:00,0,0
12,運営費ポイント率,30,2015/10/1 00:00,0,2015/10/1 00:00,0,0
13,紹介者ポイント率,50,2015/10/1 00:00,0,2015/10/1 00:00,0,0
14,企業紹介者ポイント,20,2015/10/1 00:00,0,2015/10/1 00:00,0,0
15,使用ポイント上限,1000,2015/10/1 00:00,0,2015/10/1 00:00,0,0
